date,roughloc,roughlob,roughlow,roughnec,roughneb,roughnew,roughnic,roughnib,roughniw,loc,lob,low,nec,neb,new,nic,nib,niw
01/03/2020,,,,55381,2246,5379,,,,,,,,,,,,
02/03/2020,,,,54857,2289,5953,,,,,,,,,,,,
03/03/2020,,,,56021,2318,5977,,,,,,,,,,,,
04/03/2020,,,,53175,2240,6143,,,,,,,55051.71429,2271,6096.714286,,,
05/03/2020,,,,52844,2285,6268,,,,,,,54974,2268.285714,6113.857143,,,
06/03/2020,,,,57654,2312,6708,,,,,,,54800.57143,2260.428571,6059.285714,,,
07/03/2020,,,,55430,2207,6249,,,,,,,54909.28571,2255.428571,6023.428571,,,
08/03/2020,,,,54837,2227,5499,,,,,,,55016.28571,2246.428571,5839.285714,,,
09/03/2020,,,,53643,2234,5571,,,,,,,55324.28571,2232.285714,5643.571429,,,
10/03/2020,,,,56782,2283,5726,,,,,,,54767.71429,2209.285714,5523.142857,,,
11/03/2020,291747,18989,53448,53924,2177,4854,,,,,,,54396.85714,2205.285714,5497.142857,,,
12/03/2020,287441,18325,47387,55000,2186,4898,,,,,,,54328.57143,2197.714286,5502.714286,,,
13/03/2020,284479,18839,52057,53758,2151,5865,,,,,,,54413.71429,2202.285714,5530.571429,,,
14/03/2020,311817,18388,45782,52834,2179,6067,,,,291272,18618.28571,47919,52639,2163.857143,5383.571429,,,
15/03/2020,314927,17960,42538,54359,2174,5538,,,,287934.7143,18686.71429,47553.57143,52212.57143,2189.285714,5510,,,
16/03/2020,268615,18162,43289,54239,2266,5766,,,,282828,18822,46660.71429,51239.71429,2189,5559.142857,,,
17/03/2020,279878,19665,50932,44359,2014,4697,,,,277193.2857,18765.28571,45152.85714,50460.71429,2184.285714,5381.285714,,,
18/03/2020,268386,19468,50890,50939,2355,5739,,,,265877.8571,18548.14286,43322.14286,49292.71429,2161.714286,5109,,,
19/03/2020,251694,19272,41137,48190,2184,5242,,,,250414,18131.14286,41017.71429,47326,2111.571429,4862.428571,,,
20/03/2020,245036,18442,41502,48305,2118,4620,,,,240861.5714,17773.14286,38877.71429,45511.28571,2053.428571,4578.571429,,,
21/03/2020,232609,16868,32967,44658,2021,4161,,,,224639.5714,17165.42857,35210.71429,43672.85714,2026.857143,4364,,,
22/03/2020,206680,15041,26407,40592,1823,3812,,,,208012.2857,16499.42857,31415,40558.85714,1921.428571,3987.428571,,,
23/03/2020,201748,15656,28309,41536,1859,3779,,,,203733.1429,15887.71429,30440,37495.57143,1833.571429,3683.428571,,,
24/03/2020,166324,15411,25263,31490,1828,3195,,,,195833,15578.14286,29043,34424.42857,1751.571429,3462.142857,,,
25/03/2020,151995,14806,24320,29141,1617,3103,,,,185052,15543,28369,32083,1683,3256.714286,,,
26/03/2020,221740,14990,34312,26747,1569,3114,,,,178882.2857,15699.85714,28159.42857,30280,1635.571429,3119.428571,,,
27/03/2020,189735,16275,31723,26807,1544,3071,,,,174417.2857,15761.14286,28457.14286,28464.71429,1560,2993.857143,,,
28/03/2020,157142,16622,28249,28268,1541,2723,,,,174952.2857,15735.71429,29369.57143,27842.14286,1499.428571,3000.571429,,,
29/03/2020,163492,16139,24940,27971,1491,2851,,,,173536.7143,15760.71429,30124,27890.28571,1459.285714,3043.142857,,,
30/03/2020,170493,16085,30393,28829,1330,2900,,,,162733.4286,15771.42857,29626,28397.42857,1420.428571,3013.428571,,,
31/03/2020,170069,15233,31650,27132,1404,3242,,,,156795.1429,15563.14286,29522,28669.42857,1389.571429,3062.857143,,,
01/04/2020,142086,14981,29601,29478,1336,3401,,,,153839.4286,15072.42857,29028.42857,28467.85714,1357.428571,3144,,,
02/04/2020,146117,15065,30826,30297,1297,2906,,,,149844.8571,14704.71429,28855.71429,28499.42857,1330,3279,,,
03/04/2020,148167,14817,30995,28711,1328,3417,,,,147835.7143,14493,28602,28573.71429,1319.428571,3316.142857,,,
04/04/2020,136452,13187,24794,26857,1316,3291,,,,144404.1429,14221,27902.57143,28530.71429,1288.142857,3315.428571,,,
05/04/2020,135530,13565,23731,28192,1299,3796,,,,145954.4286,14079.42857,28171,28359.28571,1263.857143,3320.285714,,,
06/04/2020,156429,14603,28617,29349,1256,3160,,,,146541.1429,13790.85714,27869,28221.71429,1249.142857,3418.571429,,,
07/04/2020,146048,13329,26754,26831,1185,3237,,,,142271.2857,13323.71429,26836.57143,27597.71429,1207.285714,3402.857143,,,
08/04/2020,152938,13990,31480,28278,1166,3435,,,,142538.8571,13326.85714,27159.71429,27612.71429,1173.571429,3404.142857,,,
09/04/2020,150224,13045,28712,29334,1194,3594,,,,142691.8571,13428.71429,27653.85714,27325.42857,1157.571429,3341.285714,,,
10/04/2020,118278,11547,23768,24343,1035,3307,,,,137188.4286,13089.14286,26932.57143,26544.14286,1129.428571,3320.142857,,,
11/04/2020,138325,13209,27056,26962,1080,3300,,,,138121.4286,13068,26801.71429,26792.14286,1118.285714,3380.714286,,,
12/04/2020,136601,14278,27190,26181,1187,3356,,,,137040.8571,12847.57143,25889,26707.57143,1108.142857,3380.571429,,,
13/04/2020,117905,12226,23568,23880,1059,3012,,,,136655,12889.57143,26164.42857,26547.42857,1095.571429,3362.142857,,,
14/04/2020,152579,13181,25838,28567,1107,3661,,,,142196.4286,13193.85714,26632.28571,27261.28571,1117.571429,3388.142857,,,
15/04/2020,145374,12447,25091,27686,1095,3434,,,,143675.4286,13339.28571,27378.42857,27486.85714,1125.857143,3423.714286,,,
16/04/2020,147523,13339,30640,28213,1106,3465,,,,145302.1429,13156.57143,27213.85714,27751.28571,1115.428571,3475.285714,,,
17/04/2020,157068,13677,27043,29340,1189,3489,,,,150892.5714,13156.42857,27342.57143,28425.14286,1124.428571,3519.285714,,,
18/04/2020,148678,14227,32279,28541,1138,3549,,,,151755.5714,13011.14286,27221.71429,28459.42857,1121,3453.571429,,,
19/04/2020,147988,12999,26038,28032,1114,3717,,,,153463.1429,12970.85714,27138,28668.57143,1120.857143,3462.857143,,,
20/04/2020,157038,12225,24469,28597,1122,3320,,,,154996.8571,12841.57143,26692.14286,28829.71429,1120.428571,3478.142857,,,
21/04/2020,158620,12164,24992,28807,1083,3201,,,,155959.8571,12696.85714,26661.71429,28771.71429,1106.571429,3462.285714,,,
22/04/2020,157327,12165,24505,29150,1094,3499,,,,156956.2857,12486,25919.85714,28692.57143,1105,3452.285714,,,
23/04/2020,158259,12434,27519,29341,1103,3572,,,,158345,12473.57143,26353.57143,28994.71429,1107.285714,3454.142857,,,
24/04/2020,163809,12664,26830,28934,1092,3378,,,,160647.2857,12714.42857,27774.85714,29429.57143,1109.428571,3477.142857,,,
25/04/2020,155653,12751,27086,27987,1127,3479,,,,159788.1429,12901.57143,26487.85714,29728.57143,1119.285714,3517.714286,,,
26/04/2020,157709,12912,29074,30147,1130,3730,,,,161674.2857,13097.42857,27046.28571,29946.71429,1133,3469.142857,,,
27/04/2020,173154,13911,34418,31641,1137,3481,,,,163073.8571,13235,26584.42857,30262.14286,1136.428571,3436.285714,,,
28/04/2020,152606,13474,15983,30900,1152,3485,,,,166022.4286,13373.71429,26744.42857,30648.14286,1154.571429,3436.285714,,,
29/04/2020,170530,13536,28414,30677,1190,3159,,,,168979,13433.14286,27641.28571,31063.57143,1151.857143,3433.428571,,,
30/04/2020,168056,13397,24286,31549,1127,3342,,,,170653,13693.57143,28717,31052.57143,1150.714286,3411.714286,,,
01/05/2020,184449,13635,27950,31636,1219,3378,,,,172350.5714,13595.42857,28415.14286,31149,1149.142857,3413,,,
02/05/2020,176349,13167,33364,30895,1108,3459,,,,176544.5714,13522.42857,30063.71429,31319.85714,1141.142857,3409.571429,,,
03/05/2020,169427,14735,36604,30070,1122,3578,,,,176954.4286,13348.28571,29763.42857,31226.14286,1121.428571,3447.285714,,,
04/05/2020,185037,13224,32305,32316,1126,3490,,,,179745.2857,13274.14286,30817.42857,31420,1118.428571,3492.571429,,,
05/05/2020,181964,12963,27523,32096,1096,3461,,,,175711.2857,12991.28571,31226.28571,30756.42857,1081.142857,3490.142857,,,
06/05/2020,173399,12317,26312,30021,1052,3423,,,,175013.8571,12871,30765.28571,30596.42857,1080.857143,3510.285714,,,
07/05/2020,187592,12878,31664,32906,1106,3659,,,,176116.8571,12836.57143,30040.14286,30960,1079.857143,3419.142857,,,
08/05/2020,156211,11655,30812,26991,958,3361,,,,178414.7143,12925.85714,29995.28571,31158.85714,1088.428571,3402.142857,,,
09/05/2020,171467,12325,30137,29775,1106,3600,,,,180599.2857,12989.57143,30886.28571,31390.42857,1099.428571,3421.571429,,,
10/05/2020,177148,14494,31528,32615,1115,2940,,,,185214.8571,13214.14286,32134.14286,32174.71429,1116.285714,3463.428571,,,
11/05/2020,201122,13849,31991,33708,1186,3371,,,,186474,13243.14286,32145.71429,32516.85714,1113,3494.142857,,,
12/05/2020,197256,13409,33760,33717,1173,3597,,,,193147.7143,13404.71429,32125.85714,33799.28571,1142,3592.714286,,,
13/05/2020,205708,13889,35047,35511,1170,3716,,,,198362.4286,13648.71429,33429.28571,34655.14286,1141.571429,3604.285714,,,
14/05/2020,196406,13081,31745,35301,1083,3874,,,,202918,13566.14286,34492.85714,34993.57143,1144.571429,3729.571429,,,
15/05/2020,202927,12786,30673,35968,1161,4051,1554,31,91,203548.2857,13447.85714,34378,35350.14286,1135.285714,3804.857143,,,
16/05/2020,207970,14033,39261,35766,1103,3681,1140,30,57,204944.1429,13369.85714,33683.57143,35689.14286,1121.142857,3845.428571,,,
17/05/2020,209037,13916,38973,34984,1136,3817,1059,24,46,204948.2857,13157.14286,32546.42857,35717.42857,1108.285714,3900.714286,,,
18/05/2020,205534,13021,31187,36204,1121,3898,1211,24,55,207491,13181.85714,32420.71429,36031.28571,1120.857143,3925,1307.857143,29,67.42857143
19/05/2020,207027,12863,28899,36090,1074,3881,1341,29,69,211186.5714,13374.57143,32784.71429,36400.28571,1111.714286,3828.428571,1294.571429,29.14285714,67.57142857
20/05/2020,205737,12400,27087,35709,1080,4103,1464,36,83,213716.5714,13386.57143,31658.28571,36908.71429,1121.857143,3768.285714,1322.428571,28.57142857,67.57142857
21/05/2020,214205,13254,30865,37498,1171,4044,1386,29,71,217627.2857,13579.85714,31525.28571,37394.14286,1134.285714,3783.428571,1368,30.42857143,75.28571429
22/05/2020,228796,14135,33221,38551,1097,3375,1461,32,92,218165.5714,13345.85714,31567.14286,36948.42857,1118.714286,3787.142857,1369.857143,32.14285714,76.42857143
23/05/2020,225680,14117,31376,39325,1174,3260,1335,26,57,221821.1429,13539,32207.57143,37150.57143,1123.714286,3813.571429,1367.285714,31.57142857,79
24/05/2020,236412,15269,38042,38382,1223,3923,1378,37,100,225923.7143,13844.71429,33499.28571,37223.85714,1124.714286,3811,1351.428571,31.28571429,75.14285714
25/05/2020,209302,11383,31480,33084,1012,3924,1224,36,63,227694,13864.71429,33394,37035.28571,1113.142857,3818.857143,1342.571429,30.71428571,75.28571429
26/05/2020,232616,14215,33382,37505,1109,4066,1323,25,87,226297.8571,13726.57143,32482,36627.85714,1119,3930.571429,1327.857143,29.71428571,69.14285714
27/05/2020,234455,14540,36129,36222,1087,4085,1353,34,56,226226.8571,13600.42857,32179.14286,36061.14286,1118.714286,4027.571429,1317.285714,31.14285714,71.42857143
28/05/2020,226597,13394,30128,36178,1090,4099,1324,25,72,224400.4286,13345.28571,30944.28571,36015.71429,1208.857143,4096.714286,1327.142857,30.85714286,68
29/05/2020,219023,13168,26837,35699,1138,4157,1358,25,49,227760.1429,13707.14286,30674.85714,36533.57143,1317.428571,4089.714286,1360.857143,29.57142857,71.42857143
30/05/2020,225183,13234,29256,35358,1172,3939,1261,36,73,228005.7143,13731.57143,30492.57143,36670.14286,1414.428571,4100.142857,1375.142857,31.14285714,67
31/05/2020,223627,13483,29398,38064,1854,4407,1447,35,76,229288.8571,13877.85714,30964,36821.42857,1519.285714,3954.428571,1404.428571,30.71428571,74
01/06/2020,232820,13916,29594,36709,1772,3875,1460,27,87,231932.7143,14272.71429,32661.14286,36998.28571,1624.857143,3890.714286,1411.571429,31.57142857,73.14285714
02/06/2020,234335,14386,32106,38461,1788,4139,1423,36,56,236081.2857,14599,33903.42857,37799.85714,1719,3815.285714,1425.285714,30.85714286,79
03/06/2020,243437,15564,39429,37281,1821,3065,1558,31,105,237082.4286,14878,34227.85714,38301.42857,1793.857143,3719.857143,1433.142857,29.57142857,80
04/06/2020,245104,16158,42008,37416,1829,3653,1374,31,66,239355.4286,15172.14286,35862.85714,38131.71429,1764.142857,3580.571429,1457.142857,28.28571429,82.42857143
05/06/2020,248063,15452,35533,41310,1797,3629,1454,20,90,241178.7143,15477.28571,37739.14286,38454.28571,1765.714286,3618.285714,1467.571429,28.85714286,82.28571429
06/06/2020,232191,15187,31527,38869,1696,3271,1316,27,80,243374.5714,15718.42857,39225.42857,38487.42857,1767.142857,3609.714286,1487.142857,28.42857143,88.28571429
07/06/2020,239538,15542,40843,36876,1646,3432,1615,26,93,242240.2857,15759.42857,38107.14286,38604.42857,1760.285714,3643.142857,1482.857143,27.85714286,85.85714286
08/06/2020,245583,16052,42728,38967,1783,4139,1533,31,86,241735.5714,15709.28571,37552.28571,38706.85714,1747.285714,3593.285714,1521.285714,27.57142857,90.57142857
09/06/2020,249706,16074,42510,38693,1798,4079,1560,33,98,240586,15761.42857,37817.28571,37908.28571,1746.428571,3490.285714,1532.428571,29,88.85714286
10/06/2020,235497,15851,31601,38100,1773,3299,1528,27,88,244121.4286,15746,38582.14286,37295.28571,1753.571429,3569.571429,1582.428571,30.57142857,88.57142857
11/06/2020,241571,15807,38124,38133,1738,3304,1643,29,99,245798,15621.28571,37993.71429,37391.71429,1771.428571,3743.857143,1583.285714,32.71428571,91.42857143
12/06/2020,240016,15817,37388,35720,1791,2908,1532,30,78,247085.5714,15577.42857,37502.57143,37489.28571,1782.714286,3849.285714,1623.714286,32.57142857,95.57142857
13/06/2020,256939,15079,36881,34578,1746,3826,1666,38,78,248160.2857,15525.57143,36657.14286,37578,1791.142857,3926,1640.571429,31.71428571,95.85714286
14/06/2020,251274,14669,36724,37551,1771,4652,1621,41,113,250471.4286,15560,37534,37867.28571,1808.142857,4143.285714,1654.142857,31.85714286,97.85714286
15/06/2020,254596,15745,39290,39650,1862,4877,1816,30,115,250830.5714,15493.85714,36354.14286,38030.28571,1830.571429,4293.142857,1655.428571,32,98.42857143
16/06/2020,257229,15711,36592,39314,1857,4616,1678,27,100,253993.7143,15572.28571,37153,38905.42857,1838.142857,4540.285714,1628.142857,33.57142857,94.42857143
17/06/2020,251675,16092,37739,40125,1892,4820,1623,28,102,255844.4286,15638.71429,37777.28571,40219.85714,1844.142857,4703.142857,1616,34.85714286,96.85714286
18/06/2020,244085,15344,29865,39274,1895,4353,1652,30,103,257741.2857,15861.42857,37988.28571,41053.85714,1842.285714,4646.857143,1630.714286,34.85714286,92.28571429
19/06/2020,262158,16366,42980,41846,1844,4638,1341,41,50,257269.5714,15753.57143,37135.42857,41558.57143,1836.142857,4614,1606.714286,36.28571429,89.57142857
