date,roughloc,roughlob,roughlow,roughnec,roughneb,roughnew,roughnic,roughnib,roughniw,loc,lob,low,nec,neb,new,nic,nib,niw
20/06/2020,269894,15544,41251,43779,1788,4966,1581,47,95,257976,15729.85714,36834.71429,42146.57143,1837.142857,4617.142857,1602.285714,38.57142857,87.28571429
21/06/2020,264552,16228,38201,43389,1758,4258,1724,41,81,259280.1429,15611.14286,36054.85714,42468.14286,1814,4599.428571,1614.857143,40.14285714,86.14285714
22/06/2020,251294,14990,33320,43183,1819,4647,1648,40,96,261213.5714,15518.42857,36133,42780.85714,1789.714286,4618.142857,1610.142857,41.28571429,84.42857143
23/06/2020,262174,15545,34487,43430,1864,4638,1647,43,84,261497.2857,15436.42857,34546.57143,42866.28571,1782.857143,4627.428571,1664.285714,42.42857143,92.71428571
24/06/2020,260804,15261,32280,42376,1730,4696,1711,39,94,260665,15575.42857,33852.42857,42721.85714,1786.714286,4439.714286,1665.857143,40.85714286,87.85714286
25/06/2020,257619,14695,30412,41463,1725,4484,1619,38,91,261188.4286,15535.28571,33769.42857,42869.85714,1792.142857,4434.857143,1619.857143,40.28571429,85.57142857
26/06/2020,264144,15792,31875,42444,1796,4703,1720,49,108,264065,15890,35221.42857,43182.71429,1799.571429,4395,1633.714286,40.42857143,91.14285714
27/06/2020,264068,16517,36392,42768,1815,3652,1592,36,61,263431,16054.85714,36005.71429,42924.71429,1774.857143,4352.571429,1641,39.28571429,94
28/06/2020,268216,15947,37620,44425,1796,4224,1402,37,65,265238.8571,16306.57143,37191.28571,42725,1792.857143,4212.571429,1642.428571,38.85714286,95.14285714
29/06/2020,271430,17473,43484,45373,1871,4368,1745,41,135,267756,16722.28571,38234.57143,42963.71429,1819.142857,4298.571429,1652.428571,39.42857143,99.57142857
30/06/2020,257736,16699,39977,41624,1691,4341,1698,35,104,268502.8571,16898,39383.28571,43181.71429,1834.857143,4263.714286,1621.571429,36.28571429,97.57142857
01/07/2020,273459,17023,40579,40978,1856,3716,1721,36,102,268371.1429,16972.28571,40766.42857,43262.28571,1850.714286,4431,1636.571429,34.57142857,103.5714286
02/07/2020,275239,17605,37715,43134,1909,5086,1689,42,122,269798.7143,17037.28571,40987.28571,43624,1873.571429,4453.428571,1668.428571,34,109.4285714
03/07/2020,269372,17022,39916,43970,1906,4459,1504,27,94,269960.1429,16982.71429,41051.42857,43693,1875.428571,4525.285714,1714.571429,35.14285714,108.1428571
04/07/2020,263146,17037,46074,43332,1926,4823,1697,24,103,271252.4286,17061.71429,41202.71429,43984.28571,1917,4583.714286,1770.857143,34.57142857,120.4285714
05/07/2020,278209,16402,39166,46957,1956,4381,1625,33,106,268718,17086.57143,40466.42857,44463.28571,1936.857143,4803.142857,1767.285714,34,123.2857143
06/07/2020,272560,17091,43933,45856,1884,4871,2068,49,126,266029.4286,16988.71429,40780,44719.57143,1944.285714,4808.714286,1784.428571,35,123.8571429
07/07/2020,266782,17252,41036,43663,1982,4750,2092,31,190,266243.1429,17036,41429.71429,45085.85714,1954.285714,4798.285714,1866.428571,35.85714286,131.7142857
08/07/2020,255718,17197,35425,44331,1995,5252,1696,32,122,267740,17015,40838.57143,45475.42857,1952,4889.714286,1894.857143,36.57142857,142
09/07/2020,256419,16920,39910,44928,1961,5125,1809,49,126,265712.1429,16985.28571,40702.57143,45252.28571,1942.857143,4993.857143,1895,39.42857143,142.8571429
10/07/2020,270868,17353,44464,46534,1976,4386,2078,33,149,262511.7143,16835.57143,39837.85714,45218,1960.571429,5027.428571,1798.857143,34.42857143,137.4285714
11/07/2020,273624,16890,41936,46059,1910,5463,1896,29,175,257520.4286,16573.57143,38817.14286,45452.28571,1961,5080.428571,1717.285714,34.57142857,122.4285714
12/07/2020,264014,16194,38214,45395,1892,5110,1626,53,112,257875.8571,16452.42857,39683.57143,45644.28571,1954.571429,5050.142857,1728.714286,36.57142857,124
13/07/2020,250157,16043,37880,45616,2008,5106,1395,14,88,260825,16598.71429,40803.57143,46034.42857,1945.857143,5074,1756,33.14285714,123.5714286
14/07/2020,231843,15418,33891,45303,1985,5121,1521,32,85,259495,16394.28571,39422.14286,46006.71429,1929.714286,5136,1698.142857,35.57142857,121.1428571
15/07/2020,258206,16349,41490,45675,1950,5040,1776,46,133,259205.7143,16390.85714,38929.14286,46071.57143,1936.857143,5066,1723.857143,38.28571429,113.7142857
16/07/2020,277063,17944,47750,47659,1900,5292,2000,25,123,258767.4286,16618.28571,39489.28571,45580,1956.142857,4943,1780.714286,35.57142857,117.1428571
17/07/2020,261558,15922,34794,46340,1863,4820,1673,50,132,260906,16680,39106.14286,45546.14286,1934.857143,4897.857143,1871,40.71428571,123.2857143
18/07/2020,271599,16866,38485,46513,1960,4973,2076,48,123,266825.8571,16907.28571,39658.28571,45644.85714,1926.571429,4869.285714,1938.571429,42.85714286,128
19/07/2020,260946,17786,42135,41954,2027,4249,2024,34,136,269047.7143,17007.71429,39253.57143,45576.42857,1925.428571,4809.714286,1945.428571,41.71428571,127.1428571
20/07/2020,265127,16475,35198,45379,1859,4790,2027,50,131,268768,16938.57143,38653.42857,45025.57143,1930,4616.428571,1935,45,127.4285714
21/07/2020,273282,17009,37756,45994,1927,4921,1994,47,118,270094.7143,17211,39932.71429,45101.57143,1944.428571,4744.714286,1957.714286,43.42857143,126.7142857
22/07/2020,273759,17052,38657,45196,1942,4623,1824,38,127,267997.1429,17284.28571,39188.85714,45168.57143,1933.428571,4809.571429,1962.857143,44.71428571,129.1428571
23/07/2020,275105,17460,43549,43803,1932,3939,1927,48,125,269845.8571,17258.28571,38994.57143,45967.14286,1911.285714,4936.428571,1967.857143,47.57142857,129
24/07/2020,270845,17829,43749,46872,1964,5718,1832,39,127,270566.2857,17547.28571,39789.28571,46168.85714,1932.428571,4842.714286,1959.714286,48.57142857,126.2857143
25/07/2020,256916,17379,33278,46982,1883,5427,2112,57,140,271739.4286,17698,40631.42857,46663.28571,1948.857143,4866.571429,1979.857143,48.57142857,130.2857143
26/07/2020,273887,17604,40775,47544,1872,5137,2059,54,135,270995.5714,17604.85714,40499.42857,47133.42857,1937,4939.142857,2006,48.28571429,131.1428571
27/07/2020,270170,18498,40761,46791,2007,4134,1970,57,112,268698.2857,17358,38803.71429,47492.71429,1949.142857,5078,2016.714286,47.85714286,133.8571429
28/07/2020,281494,18064,43651,49455,2042,5088,2135,47,146,270489,17261.42857,37692.71429,47899.14286,1958.285714,5030.285714,2052.428571,48.85714286,138.7142857
29/07/2020,268552,16400,37733,48487,1859,5131,2007,36,133,275557.2857,17357.85714,38886.14286,48325.85714,1980.428571,5035,2072.428571,45.71428571,141.8571429
30/07/2020,259024,15732,31679,46318,2017,4911,2002,45,144,275591.2857,17269.57143,38474.28571,48354.71429,1991.571429,5014,2071.142857,43.85714286,145
31/07/2020,283380,17153,35972,49717,2028,5384,2082,46,161,275681.1429,17050,38221.14286,48557.14286,1980.857143,5184.714286,2104,41.57142857,153.5714286
01/08/2020,292394,18054,41632,49969,2038,5460,2252,35,162,273275.5714,16859.28571,37503.14286,46772,1951.142857,4924.285714,2080.571429,40.28571429,151.8571429
02/08/2020,274125,16986,37892,47746,1950,4990,2050,41,157,273539,16981.85714,37801.85714,47403,1982.285714,5045.714286,2084.571429,41.85714286,152.2857143
03/08/2020,270799,16961,38989,48208,1932,5329,2200,41,172,274858.5714,17237.28571,39051.71429,47475.57143,1974.857143,5110.428571,2102.142857,41.42857143,154.1428571
04/08/2020,264655,16729,38625,36959,1834,3265,1971,38,134,270743.1429,17135.71429,38456.14286,46376.28571,1955.142857,5000.428571,2070.285714,41.85714286,154.4285714
05/08/2020,270396,17258,39824,52904,2077,5981,2035,47,136,266975.7143,17011.57143,37980.14286,46494.71429,1977.428571,5053.428571,2009.571429,42.28571429,151.2857143
06/08/2020,268261,17520,40428,46826,1965,5364,2125,42,157,265916.4286,16975.57143,37655.14286,46466.85714,1985,5086.714286,2012.285714,42.28571429,151.8571429
07/08/2020,254572,16442,31803,42022,1890,4614,1859,49,163,264986.7143,16906.71429,37111.42857,46468.71429,1986.714286,5061.857143,1981.142857,43,149
08/08/2020,266022,17185,38300,50798,2194,5831,1827,38,140,265385,16966.85714,36832.14286,47790.71429,2002.285714,5285.285714,1976.857143,42.85714286,156
09/08/2020,266710,16734,35617,47551,2003,5223,2069,41,161,265096.1429,16888.71429,36470.28571,47015.28571,1979.428571,5192,1987.285714,42.71428571,160.1428571
10/08/2020,264291,16479,35183,48221,1944,5155,1982,46,152,265386.2857,16897,35938.14286,46590.85714,1978.714286,5082.285714,1945.285714,41.85714286,158.8571429
11/08/2020,267443,17150,36670,46213,1943,4829,1941,37,183,266054.8571,17063,36779.42857,47130.57143,1993.571429,5123.428571,1974.571429,40.42857143,158.2857143
12/08/2020,268374,16711,37291,47476,1917,5328,2108,46,165,263570.2857,17020.14286,36320.57143,45576.71429,1925,4881.714286,2005.571429,41.42857143,163
13/08/2020,270292,17578,36703,43855,1960,4596,1831,36,148,261918.4286,17111.71429,36683,45109.57143,1913.857143,4835.857143,2013.285714,40.71428571,160
14/08/2020,259252,17604,37692,45800,1994,4902,2064,39,159,262550.4286,17241.14286,37104.42857,44839.57143,1920.571429,4803.714286,1992.571429,41.28571429,155.5714286
15/08/2020,248630,16885,35088,39921,1714,4139,2044,45,173,263923.8571,17309.71429,38002.85714,44755.57143,1925.857143,4755.857143,1973.285714,42.28571429,146.7142857
16/08/2020,255147,17375,38154,44281,1925,4902,2123,36,140,262049.1429,17429.28571,36765.14286,45003.14286,1937,4750.428571,1890.142857,41.57142857,139.5714286
17/08/2020,268715,17385,38133,46331,1991,4930,1837,50,121,262452.8571,17311.14286,36826.57143,45411.14286,1929,4812.571429,1850,42.57142857,134
18/08/2020,277057,17630,42959,45625,1980,4494,1806,44,121,265305,17342.71429,37313.71429,45752.14286,1923.142857,4762.428571,1820.285714,43.28571429,128.1428571
19/08/2020,255251,17548,28627,49209,1995,5290,1526,41,115,269296.4286,17352.85714,37767.28571,46960.57143,1959.142857,4877.571429,1822.428571,44.85714286,118.4285714
20/08/2020,273118,16751,37133,46711,1904,5031,1550,43,109,272385.2857,17358.85714,38215.85714,47185.14286,1967.285714,4789.285714,1796,46.28571429,117.7142857
21/08/2020,279217,17825,41102,48187,1953,4551,1856,44,118,272648.8571,17442.14286,38689.28571,47770,1976.142857,4839,1832.285714,45.57142857,122.1428571
22/08/2020,276570,16956,38263,48380,1966,4945,2059,56,105,271401,17362.71429,37758.14286,47662.85714,1970,4697.428571,1851.428571,45.85714286,123.8571429
23/08/2020,276769,17417,41294,45853,1982,4284,1938,46,135,275947,17337,40279.71429,47509.42857,1962.428571,4665.142857,1945.857143,46.28571429,129.7142857
24/08/2020,270560,17968,41447,50425,2053,5278,2091,45,152,274337.5714,17381.85714,39672.57143,47306.42857,1967.428571,4560.714286,2002.571429,46,132.4285714
25/08/2020,268322,17074,36441,44875,1937,3503,1940,46,133,272927.7143,17293,39077.42857,47348.28571,1961,4603.285714,2043.857143,45.28571429,136.7142857
26/08/2020,287073,17368,46278,48135,1942,5064,2187,44,156,272068.5714,17410.71429,39485.42857,47405.85714,1963.285714,4607.285714,2064.714286,44.85714286,149.1428571
27/08/2020,261852,17065,32883,45290,1939,4300,1947,41,128,273128.7143,17484.42857,40253.42857,47546.71429,1946.857143,4750,2078.571429,44.71428571,153.8571429
28/08/2020,269348,17203,36936,48480,1908,4849,2145,39,148,275463.5714,16749.42857,41158.42857,46683.28571,1813.714286,4662.142857,2060.857143,44.71428571,153
29/08/2020,270556,17780,41119,48783,1982,4973,2205,53,192,276988.5714,16809.71429,41938.28571,47402.85714,1820.714286,4902.142857,2071.714286,45.85714286,155.4285714
30/08/2020,284190,17933,46670,46839,1867,5283,2035,45,168,274705.4286,16837.42857,41132.28571,47337.57143,1820.142857,4774.428571,2017.714286,46.28571429,147.4285714
31/08/2020,286904,12823,47782,44381,1121,4663,1967,45,146,276552.8571,17005.14286,42931.71429,48261.57143,1829.285714,4905.857143,2048.857143,49,152.4285714
01/09/2020,278997,17496,41900,49912,1986,5183,2016,54,150,277419.5714,17131.42857,44253.71429,48660.57143,1845.857143,4962.285714,2051.142857,50,155.2857143
02/09/2020,271091,17562,40636,47678,1938,4170,1809,47,100,278620.4286,17068.42857,44414.42857,49157.57143,1860.428571,4994.285714,2043.428571,49.71428571,148.5714286
03/09/2020,274784,18239,45479,51758,2003,5220,2165,60,163,277487.2857,16973.42857,43719.85714,50078.28571,1892.142857,4970.142857,2071.428571,49.14285714,146
04/09/2020,275415,18087,46190,51273,2024,5244,2161,46,168,276472.8571,17730.42857,44136.42857,50530.85714,1997,4971.285714,2100.714286,51.14285714,146.8571429
05/09/2020,278962,17339,42244,52262,2084,5197,2151,51,145,277084.4286,17827.42857,45424.28571,50952.57143,2010.428571,5011.857143,2115.142857,51.85714286,148.7142857
06/09/2020,276258,17268,41808,53284,2089,5114,2231,41,150,278891.1429,17880,46804,51457.85714,2027.714286,5097.857143,2187.428571,53.14285714,158.5714286
07/09/2020,279803,18122,50698,47549,1855,4671,2172,59,152,280546.2857,17790.28571,46684.57143,51425.57143,2049.428571,5129.857143,2209.285714,51.85714286,159
08/09/2020,283278,18175,50915,52864,2080,5467,2117,59,163,282643.8571,17744.71429,46737.42857,51543.57143,2070.857143,5164.571429,2199.428571,54.14285714,155.7142857
09/09/2020,283738,17930,50294,51215,2059,4772,2315,56,169,283840.5714,17757.28571,46737.42857,51844.71429,2091.428571,5198.142857,2165.428571,51.85714286,160.1428571
10/09/2020,286370,17611,44643,51532,2155,5444,2318,51,166,284792.5714,17678.57143,46024.14286,52068.14286,2090,5216.857143,2149.714286,51.14285714,162.5714286
11/09/2020,290098,17768,46560,52099,2174,5487,2092,62,145,284249.8571,17462.42857,44223.28571,52374.14286,2145.428571,5274.714286,2103.571429,47.28571429,162.4285714
12/09/2020,287339,17427,42244,54370,2228,5432,1913,35,176,283493.7143,17329.71429,43088.85714,52103.57143,2158.571429,5266.428571,2093,45.71428571,159.2857143
13/09/2020,282922,16717,36815,54848,2079,5245,2121,36,167,283114,17276.42857,42376.57143,52220,2179.714286,5331.142857,2063.571429,44.57142857,160
14/09/2020,276004,16609,38092,49691,2243,5076,1849,32,151,282330.4286,17183.28571,42041.28571,52212,2177,5280.142857,2036.571429,45.57142857,159.7142857
15/09/2020,277985,17246,42974,50970,2172,5409,2043,48,141,279810.1429,16995.28571,41024,51639.57143,2170.285714,5209.571429,2038.428571,44,160.1428571
16/09/2020,281080,17557,45308,52030,2207,5225,2109,48,174,278291.8571,16887.42857,40637.85714,,,,2046.142857,45.42857143,159.8571429
17/09/2020,280885,16959,42296,51476,2136,5087,2129,58,164,277138,16887.57143,40943.28571,,,,2032.857143,48.14285714,158.1428571
18/09/2020,272456,16452,39439,48092,2127,4993,2105,51,148,,,,,,,,,
19/09/2020,276711,16672,39541,,,,1967,45,174,,,,,,,,,
20/09/2020,274845,16718,38953,,,,2028,55,155,,,,,,,,,
